"date","source","date_start","date_end","region","sub_region_1","cumulative_cases","cases","cumulative_deaths","deaths","cumulative_hospitalizations","new_hospitalizations","cumulative_icu","new_icu","cumulative_tests_completed","new_tests_completed_daily","positivity_rate_weekly","cumulative_people_tested"
"2022-04-28","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_16/index.html","2022-04-17","2022-04-23","MB","Winnipeg RHA",76326,736,,,,,,,,,,
"2022-04-28","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_16/index.html","2022-04-17","2022-04-23","MB","Southern Health-Santé Sud",19765,179,,,,,,,,,,
"2022-04-28","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_16/index.html","2022-04-17","2022-04-23","MB","Interlake-Eastern RHA",11892,152,,,,,,,,,,
"2022-04-28","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_16/index.html","2022-04-17","2022-04-23","MB","Prairie Mountain Health",14541,258,,,,,,,,,,
"2022-04-28","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_16/index.html","2022-04-17","2022-04-23","MB","Northern Health Region",18407,111,,,,,,,,,,
"2022-05-05","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_17/index.html","2022-04-24","2022-04-30","MB",,141973,1042,1819,14,9904,173,1476,12,1485501,840,20.7,725814
"2022-05-05","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_17/index.html","2022-04-24","2022-04-30","MB","Winnipeg RHA",76915,584,,,,,,,,,,
"2022-05-05","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_17/index.html","2022-04-24","2022-04-30","MB","Southern Health-Santé Sud",19903,139,,,,,,,,,,
"2022-05-05","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_17/index.html","2022-04-24","2022-04-30","MB","Interlake-Eastern RHA",11978,88,,,,,,,,,,
"2022-05-05","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_17/index.html","2022-04-24","2022-04-30","MB","Prairie Mountain Health",14687,148,,,,,,,,,,
"2022-05-05","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_17/index.html","2022-04-24","2022-04-30","MB","Northern Health Region",18490,83,,,,,,,,,,
"2022-05-12","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_18/index.html","2022-05-01","2022-05-07","MB",,142875,902,1847,11,10203,196,1492,13,1491043,832,17.6,727025
"2022-05-12","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_18/index.html","2022-05-01","2022-05-07","MB","Winnipeg RHA",77368,455,,,,,,,,,,
"2022-05-12","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_18/index.html","2022-05-01","2022-05-07","MB","Southern Health-Santé Sud",20027,125,,,,,,,,,,
"2022-05-12","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_18/index.html","2022-05-01","2022-05-07","MB","Interlake-Eastern RHA",12055,79,,,,,,,,,,
"2022-05-12","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_18/index.html","2022-05-01","2022-05-07","MB","Prairie Mountain Health",14845,155,,,,,,,,,,
"2022-05-12","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_18/index.html","2022-05-01","2022-05-07","MB","Northern Health Region",18580,88,,,,,,,,,,
"2022-05-19","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_19/index.html","2022-05-08","2022-05-14","MB",,143603,728,1913,16,10409,149,1552,16,1496200,766,18.5,728193
"2022-05-19","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_19/index.html","2022-05-08","2022-05-14","MB","Winnipeg RHA",77771,399,,,,,,,,,,
"2022-05-19","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_19/index.html","2022-05-08","2022-05-14","MB","Southern Health-Santé Sud",20095,67,,,,,,,,,,
"2022-05-19","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_19/index.html","2022-05-08","2022-05-14","MB","Interlake-Eastern RHA",12135,80,,,,,,,,,,
"2022-05-19","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_19/index.html","2022-05-08","2022-05-14","MB","Prairie Mountain Health",14935,92,,,,,,,,,,
"2022-05-19","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_19/index.html","2022-05-08","2022-05-14","MB","Northern Health Region",18667,90,,,,,,,,,,
"2022-05-26","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_20/index.html","2022-05-15","2022-05-21","MB",,144140,537,1928,6,10564,112,1573,21,1500654,704,15.4,729336
"2022-05-26","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_20/index.html","2022-05-15","2022-05-21","MB","Winnipeg RHA",78071,288,,,,,,,,,,
"2022-05-26","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_20/index.html","2022-05-15","2022-05-21","MB","Southern Health-Santé Sud",20152,54,,,,,,,,,,
"2022-05-26","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_20/index.html","2022-05-15","2022-05-21","MB","Interlake-Eastern RHA",12184,54,,,,,,,,,,
"2022-05-26","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_20/index.html","2022-05-15","2022-05-21","MB","Prairie Mountain Health",15021,91,,,,,,,,,,
"2022-05-26","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_20/index.html","2022-05-15","2022-05-21","MB","Northern Health Region",18712,50,,,,,,,,,,
"2022-06-02","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_21/index.html","2022-05-22","2022-05-28","MB",,144556,416,1980,15,10719,120,1582,9,1505314,621,13,730431
"2022-06-02","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_21/index.html","2022-05-22","2022-05-28","MB","Winnipeg RHA",78300,226,,,,,,,,,,
"2022-06-02","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_21/index.html","2022-05-22","2022-05-28","MB","Southern Health-Santé Sud",20201,46,,,,,,,,,,
"2022-06-02","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_21/index.html","2022-05-22","2022-05-28","MB","Interlake-Eastern RHA",12216,37,,,,,,,,,,
"2022-06-02","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_21/index.html","2022-05-22","2022-05-28","MB","Prairie Mountain Health",15089,69,,,,,,,,,,
"2022-06-02","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_21/index.html","2022-05-22","2022-05-28","MB","Northern Health Region",18750,38,,,,,,,,,,
"2022-06-09","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_22/index.html","2022-05-29","2022-06-04","MB",,144895,337,2004,7,10841,100,1591,7,1509470,624,10.8,731551
"2022-06-09","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_22/index.html","2022-05-29","2022-06-04","MB","Winnipeg RHA",78492,183,,,,,,,,,,
"2022-06-09","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_22/index.html","2022-05-29","2022-06-04","MB","Southern Health-Santé Sud",20231,29,,,,,,,,,,
"2022-06-09","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_22/index.html","2022-05-29","2022-06-04","MB","Interlake-Eastern RHA",12273,58,,,,,,,,,,
"2022-06-09","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_22/index.html","2022-05-29","2022-06-04","MB","Prairie Mountain Health",15130,41,,,,,,,,,,
"2022-06-09","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_22/index.html","2022-05-29","2022-06-04","MB","Northern Health Region",18769,26,,,,,,,,,,
"2022-06-16","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_23/index.html","2022-06-05","2022-06-11","MB",,145123,228,2015,3,10938,80,1605,14,1512449,495,9.6,732307
"2022-06-16","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_23/index.html","2022-06-05","2022-06-11","MB","Winnipeg RHA",78630,132,,,,,,,,,,
"2022-06-16","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_23/index.html","2022-06-05","2022-06-11","MB","Southern Health-Santé Sud",20261,26,,,,,,,,,,
"2022-06-16","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_23/index.html","2022-06-05","2022-06-11","MB","Interlake-Eastern RHA",12301,32,,,,,,,,,,
"2022-06-16","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_23/index.html","2022-06-05","2022-06-11","MB","Prairie Mountain Health",15148,21,,,,,,,,,,
"2022-06-16","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_23/index.html","2022-06-05","2022-06-11","MB","Northern Health Region",18783,17,,,,,,,,,,
"2022-06-23","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_24/index.html","2022-06-12","2022-06-18","MB",,145326,203,2025,6,11009,58,1613,8,1514514,340,11.3,732802
"2022-06-23","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_24/index.html","2022-06-12","2022-06-18","MB","Winnipeg RHA",78729,100,,,,,,,,,,
"2022-06-23","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_24/index.html","2022-06-12","2022-06-18","MB","Southern Health-Santé Sud",20286,26,,,,,,,,,,
"2022-06-23","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_24/index.html","2022-06-12","2022-06-18","MB","Interlake-Eastern RHA",12327,25,,,,,,,,,,
"2022-06-23","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_24/index.html","2022-06-12","2022-06-18","MB","Prairie Mountain Health",15160,15,,,,,,,,,,
"2022-06-23","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_24/index.html","2022-06-12","2022-06-18","MB","Northern Health Region",18824,37,,,,,,,,,,
"2022-06-30","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_25/index.html","2022-06-19","2022-06-25","MB",,145498,157,2043,1,11067,46,1618,5,1516234,252,10.9,733247
"2022-06-30","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_25/index.html","2022-06-19","2022-06-25","MB","Winnipeg RHA",78830,72,,,,,,,,,,
"2022-06-30","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_25/index.html","2022-06-19","2022-06-25","MB","Southern Health-Santé Sud",20296,13,,,,,,,,,,
"2022-06-30","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_25/index.html","2022-06-19","2022-06-25","MB","Interlake-Eastern RHA",12340,17,,,,,,,,,,
"2022-06-30","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_25/index.html","2022-06-19","2022-06-25","MB","Prairie Mountain Health",15172,16,,,,,,,,,,
"2022-06-30","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_25/index.html","2022-06-19","2022-06-25","MB","Northern Health Region",18860,39,,,,,,,,,,
"2022-07-07","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_26/index.html","2022-06-26","2022-07-02","MB",,145623,125,2047,1,11126,46,1626,7,1517846,244,11.5,733688
"2022-07-07","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_26/index.html","2022-06-26","2022-07-02","MB","Winnipeg RHA",78917,70,,,,,,,,,,
"2022-07-07","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_26/index.html","2022-06-26","2022-07-02","MB","Southern Health-Santé Sud",20310,14,,,,,,,,,,
"2022-07-07","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_26/index.html","2022-06-26","2022-07-02","MB","Interlake-Eastern RHA",12348,15,,,,,,,,,,
"2022-07-07","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_26/index.html","2022-06-26","2022-07-02","MB","Prairie Mountain Health",15182,13,,,,,,,,,,
"2022-07-07","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_26/index.html","2022-06-26","2022-07-02","MB","Northern Health Region",18866,13,,,,,,,,,,
"2022-07-14","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_27/index.html","2022-07-03","2022-07-09","MB",,145853,229,2053,2,11215,59,1634,7,1519898,269,14.8,734223
"2022-07-14","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_27/index.html","2022-07-03","2022-07-09","MB","Winnipeg RHA",79062,133,,,,,,,,,,
"2022-07-14","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_27/index.html","2022-07-03","2022-07-09","MB","Southern Health-Santé Sud",20324,13,,,,,,,,,,
"2022-07-14","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_27/index.html","2022-07-03","2022-07-09","MB","Interlake-Eastern RHA",12363,24,,,,,,,,,,
"2022-07-14","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_27/index.html","2022-07-03","2022-07-09","MB","Prairie Mountain Health",15193,11,,,,,,,,,,
"2022-07-14","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_27/index.html","2022-07-03","2022-07-09","MB","Northern Health Region",18911,48,,,,,,,,,,
"2022-07-21","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_28/index.html","2022-07-10","2022-07-16","MB",,146024,171,2056,2,11297,52,1636,2,1521729,276,13.9,734721
"2022-07-21","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_28/index.html","2022-07-10","2022-07-16","MB","Winnipeg RHA",79174,105,,,,,,,,,,
"2022-07-21","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_28/index.html","2022-07-10","2022-07-16","MB","Southern Health-Santé Sud",20340,14,,,,,,,,,,
"2022-07-21","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_28/index.html","2022-07-10","2022-07-16","MB","Interlake-Eastern RHA",12384,21,,,,,,,,,,
"2022-07-21","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_28/index.html","2022-07-10","2022-07-16","MB","Prairie Mountain Health",15207,16,,,,,,,,,,
"2022-07-21","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_28/index.html","2022-07-10","2022-07-16","MB","Northern Health Region",18919,15,,,,,,,,,,
"2022-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_29/index.html","2022-07-17","2022-07-23","MB",,146266,242,2061,3,11358,45,1644,8,1523571,269,17.1,735098
"2022-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_29/index.html","2022-07-17","2022-07-23","MB","Winnipeg RHA",79318,144,,,,,,,,,,
"2022-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_29/index.html","2022-07-17","2022-07-23","MB","Southern Health-Santé Sud",20370,20,,,,,,,,,,
"2022-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_29/index.html","2022-07-17","2022-07-23","MB","Interlake-Eastern RHA",12398,17,,,,,,,,,,
"2022-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_29/index.html","2022-07-17","2022-07-23","MB","Prairie Mountain Health",15217,11,,,,,,,,,,
"2022-07-28","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_29/index.html","2022-07-17","2022-07-23","MB","Northern Health Region",18963,50,,,,,,,,,,
"2022-08-04","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_30/index.html","2022-07-24","2022-07-30","MB",,146524,257,2067,1,11448,53,1651,7,1525527,278,17.9,735672
"2022-08-04","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_30/index.html","2022-07-24","2022-07-30","MB","Winnipeg RHA",79466,137,,,,,,,,,,
"2022-08-04","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_30/index.html","2022-07-24","2022-07-30","MB","Southern Health-Santé Sud",20386,17,,,,,,,,,,
"2022-08-04","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_30/index.html","2022-07-24","2022-07-30","MB","Interlake-Eastern RHA",12428,30,,,,,,,,,,
"2022-08-04","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_30/index.html","2022-07-24","2022-07-30","MB","Prairie Mountain Health",15245,26,,,,,,,,,,
"2022-08-04","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_30/index.html","2022-07-24","2022-07-30","MB","Northern Health Region",18999,47,,,,,,,,,,
"2022-08-11","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_31/index.html","2022-07-31","2022-08-06","MB",,146874,347,2079,6,11557,57,1664,12,1527837,298,20.8,736270
"2022-08-11","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_31/index.html","2022-07-31","2022-08-06","MB","Winnipeg RHA",79641,163,,,,,,,,,,
"2022-08-11","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_31/index.html","2022-07-31","2022-08-06","MB","Southern Health-Santé Sud",20412,24,,,,,,,,,,
"2022-08-11","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_31/index.html","2022-07-31","2022-08-06","MB","Interlake-Eastern RHA",12451,30,,,,,,,,,,
"2022-08-11","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_31/index.html","2022-07-31","2022-08-06","MB","Prairie Mountain Health",15280,36,,,,,,,,,,
"2022-08-11","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_31/index.html","2022-07-31","2022-08-06","MB","Northern Health Region",19090,94,,,,,,,,,,
"2022-08-18","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_32/index.html","2022-08-07","2022-08-13","MB",,147329,455,2093,2,11695,72,1686,19,1529983,326,23.8,736705
"2022-08-18","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_32/index.html","2022-08-07","2022-08-13","MB","Winnipeg RHA",79871,224,,,,,,,,,,
"2022-08-18","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_32/index.html","2022-08-07","2022-08-13","MB","Southern Health-Santé Sud",20448,31,,,,,,,,,,
"2022-08-18","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_32/index.html","2022-08-07","2022-08-13","MB","Interlake-Eastern RHA",12512,64,,,,,,,,,,
"2022-08-18","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_32/index.html","2022-08-07","2022-08-13","MB","Prairie Mountain Health",15313,33,,,,,,,,,,
"2022-08-18","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_32/index.html","2022-08-07","2022-08-13","MB","Northern Health Region",19185,103,,,,,,,,,,
"2022-08-25","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_33/index.html","2022-08-14","2022-08-20","MB",,147806,473,2105,9,11794,60,1697,8,1532401,324,23.9,737260
"2022-08-25","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_33/index.html","2022-08-14","2022-08-20","MB","Winnipeg RHA",80066,195,,,,,,,,,,
"2022-08-25","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_33/index.html","2022-08-14","2022-08-20","MB","Southern Health-Santé Sud",20484,37,,,,,,,,,,
"2022-08-25","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_33/index.html","2022-08-14","2022-08-20","MB","Interlake-Eastern RHA",12595,78,,,,,,,,,,
"2022-08-25","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_33/index.html","2022-08-14","2022-08-20","MB","Prairie Mountain Health",15386,70,,,,,,,,,,
"2022-08-25","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_33/index.html","2022-08-14","2022-08-20","MB","Northern Health Region",19275,93,,,,,,,,,,
"2022-09-01","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_34/index.html","2022-08-21","2022-08-27","MB",,148428,622,2115,6,11910,67,1708,9,1534899,358,22.1,737941
"2022-09-01","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_34/index.html","2022-08-21","2022-08-27","MB","Winnipeg RHA",80255,180,,,,,,,,,,
"2022-09-01","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_34/index.html","2022-08-21","2022-08-27","MB","Southern Health-Santé Sud",20532,48,,,,,,,,,,
"2022-09-01","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_34/index.html","2022-08-21","2022-08-27","MB","Interlake-Eastern RHA",12661,67,,,,,,,,,,
"2022-09-01","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_34/index.html","2022-08-21","2022-08-27","MB","Prairie Mountain Health",15444,57,,,,,,,,,,
"2022-09-01","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_34/index.html","2022-08-21","2022-08-27","MB","Northern Health Region",19536,270,,,,,,,,,,
"2022-09-08","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_35/index.html","2022-08-28","2022-09-03","MB",,148903,475,2118,2,12025,70,1725,16,1537181,344,22.5,738397
"2022-09-08","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_35/index.html","2022-08-28","2022-09-03","MB","Winnipeg RHA",80501,235,,,,,,,,,,
"2022-09-08","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_35/index.html","2022-08-28","2022-09-03","MB","Southern Health-Santé Sud",20559,26,,,,,,,,,,
"2022-09-08","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_35/index.html","2022-08-28","2022-09-03","MB","Interlake-Eastern RHA",12716,60,,,,,,,,,,
"2022-09-08","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_35/index.html","2022-08-28","2022-09-03","MB","Prairie Mountain Health",15496,48,,,,,,,,,,
"2022-09-08","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_35/index.html","2022-08-28","2022-09-03","MB","Northern Health Region",19631,106,,,,,,,,,,
"2022-09-15","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_36/index.html","2022-09-04","2022-09-10","MB",,149245,342,2137,7,12132,65,1735,10,1539396,327,19.9,738912
"2022-09-15","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_36/index.html","2022-09-04","2022-09-10","MB","Winnipeg RHA",80702,185,,,,,,,,,,
"2022-09-15","https://www.gov.mb.ca/health/publichealth/surveillance/covid-19/2022/week_36/index.html","2022-09-04","2022-09-10","MB","Southern Health-Santé Sud",20580,19,,,,,,,,,,
