"name","region","date","value"
"vaccine_administration_total_doses","QC","2021-03-26",1191339
"vaccine_administration_total_doses","QC","2021-03-27",1237683
"vaccine_administration_total_doses","QC","2021-03-28",1276916
"vaccine_administration_total_doses","QC","2021-03-29",1321045
"vaccine_administration_total_doses","QC","2021-03-30",1364417
"vaccine_administration_total_doses","QC","2021-03-31",1406586
"vaccine_administration_total_doses","QC","2021-04-01",1456130
"vaccine_administration_total_doses","QC","2021-04-02",1503741
"vaccine_administration_total_doses","QC","2021-04-03",1545237
"vaccine_administration_total_doses","QC","2021-04-04",1567957
"vaccine_administration_total_doses","QC","2021-04-05",1608317
"vaccine_administration_total_doses","QC","2021-04-06",1652569
"vaccine_administration_total_doses","QC","2021-04-07",1701008
"vaccine_administration_total_doses","QC","2021-04-08",1772211
"vaccine_administration_total_doses","QC","2021-04-09",1847974
"vaccine_administration_total_doses","QC","2021-04-10",1909923
"vaccine_administration_total_doses","QC","2021-04-11",1965940
"vaccine_administration_total_doses","QC","2021-04-12",2025973
"vaccine_administration_total_doses","QC","2021-04-13",2096644
"vaccine_administration_total_doses","QC","2021-04-14",2167747
"vaccine_administration_total_doses","QC","2021-04-15",2245670
"vaccine_administration_total_doses","QC","2021-04-16",2319651
"vaccine_administration_total_doses","QC","2021-04-17",2380403
"vaccine_administration_total_doses","QC","2021-04-18",2421590
"vaccine_administration_total_doses","QC","2021-04-19",2470612
"vaccine_administration_total_doses","QC","2021-04-20",2526940
"vaccine_administration_total_doses","QC","2021-04-21",2615252
"vaccine_administration_total_doses","QC","2021-04-22",2705386
"vaccine_administration_total_doses","QC","2021-04-23",2790781
"vaccine_administration_total_doses","QC","2021-04-24",2855601
"vaccine_administration_total_doses","QC","2021-04-25",2897916
"vaccine_administration_total_doses","QC","2021-04-26",2944813
"vaccine_administration_total_doses","QC","2021-04-27",2996769
"vaccine_administration_total_doses","QC","2021-04-28",3067974
"vaccine_administration_total_doses","QC","2021-04-29",3132757
"vaccine_administration_total_doses","QC","2021-04-30",3197361
"vaccine_administration_total_doses","QC","2021-05-01",3248032
"vaccine_administration_total_doses","QC","2021-05-02",3286733
"vaccine_administration_total_doses","QC","2021-05-03",3339199
"vaccine_administration_total_doses","QC","2021-05-04",3396831
"vaccine_administration_total_doses","QC","2021-05-05",3477984
"vaccine_administration_total_doses","QC","2021-05-06",3583590
"vaccine_administration_total_doses","QC","2021-05-07",3674934
"vaccine_administration_total_doses","QC","2021-05-08",3751577
"vaccine_administration_total_doses","QC","2021-05-09",3814777
"vaccine_administration_total_doses","QC","2021-05-10",3877603
"vaccine_administration_total_doses","QC","2021-05-11",3953544
"vaccine_administration_total_doses","QC","2021-05-12",4050491
"vaccine_administration_total_doses","QC","2021-05-13",4165117
"vaccine_administration_total_doses","QC","2021-05-14",4267781
"vaccine_administration_total_doses","QC","2021-05-15",4360143
"vaccine_administration_total_doses","QC","2021-05-16",4434329
"vaccine_administration_total_doses","QC","2021-05-17",4507204
"vaccine_administration_total_doses","QC","2021-05-18",4581063
"vaccine_administration_total_doses","QC","2021-05-19",4673744
"vaccine_administration_total_doses","QC","2021-05-20",4784233
"vaccine_administration_total_doses","QC","2021-05-21",4881566
"vaccine_administration_total_doses","QC","2021-05-22",4967318
"vaccine_administration_total_doses","QC","2021-05-23",5036345
"vaccine_administration_total_doses","QC","2021-05-24",5089227
"vaccine_administration_total_doses","QC","2021-05-25",5150193
"vaccine_administration_total_doses","QC","2021-05-26",5239598
"vaccine_administration_total_doses","QC","2021-05-27",5344247
"vaccine_administration_total_doses","QC","2021-05-28",5442949
"vaccine_administration_total_doses","QC","2021-05-29",5541904
"vaccine_administration_total_doses","QC","2021-05-30",5621421
"vaccine_administration_total_doses","QC","2021-05-31",5695045
"vaccine_administration_total_doses","QC","2021-06-01",5765128
"vaccine_administration_total_doses","QC","2021-06-02",5854064
"vaccine_administration_total_doses","QC","2021-06-03",5952306
"vaccine_administration_total_doses","QC","2021-06-04",6048557
"vaccine_administration_total_doses","QC","2021-06-05",6133801
"vaccine_administration_total_doses","QC","2021-06-06",6201777
"vaccine_administration_total_doses","QC","2021-06-07",6269956
"vaccine_administration_total_doses","QC","2021-06-08",6347589
"vaccine_administration_total_doses","QC","2021-06-09",6438328
"vaccine_administration_total_doses","QC","2021-06-10",6542759
"vaccine_administration_total_doses","QC","2021-06-11",6653626
"vaccine_administration_total_doses","QC","2021-06-12",6753566
"vaccine_administration_total_doses","QC","2021-06-13",6832389
"vaccine_administration_total_doses","QC","2021-06-14",6925110
"vaccine_administration_total_doses","QC","2021-06-15",7013833
"vaccine_administration_total_doses","QC","2021-06-16",7113125
"vaccine_administration_total_doses","QC","2021-06-17",7217124
"vaccine_administration_total_doses","QC","2021-06-18",7309958
"vaccine_administration_total_doses","QC","2021-06-19",7382531
"vaccine_administration_total_doses","QC","2021-06-20",7440315
"vaccine_administration_total_doses","QC","2021-06-21",7526243
"vaccine_administration_total_doses","QC","2021-06-22",7625898
"vaccine_administration_total_doses","QC","2021-06-23",7746895
"vaccine_administration_total_doses","QC","2021-06-24",7815692
"vaccine_administration_total_doses","QC","2021-06-25",7933853
"vaccine_administration_total_doses","QC","2021-06-26",8032064
"vaccine_administration_total_doses","QC","2021-06-27",8109813
"vaccine_administration_total_doses","QC","2021-06-28",8217484
"vaccine_administration_total_doses","QC","2021-06-29",8324704
"vaccine_administration_total_doses","QC","2021-06-30",8451118
"vaccine_administration_total_doses","QC","2021-07-01",8543695
"vaccine_administration_total_doses","QC","2021-07-02",8651013
"vaccine_administration_total_doses","QC","2021-07-03",8734422
"vaccine_administration_total_doses","QC","2021-07-04",8806999
"vaccine_administration_total_doses","QC","2021-07-05",8904962
"vaccine_administration_total_doses","QC","2021-07-06",9011558
"vaccine_administration_total_doses","QC","2021-07-07",9126171
"vaccine_administration_total_doses","QC","2021-07-08",9247679
"vaccine_administration_total_doses","QC","2021-07-09",9362141
"vaccine_administration_total_doses","QC","2021-07-10",9446588
"vaccine_administration_total_doses","QC","2021-07-11",9513194
"vaccine_administration_total_doses","QC","2021-07-12",9600605
"vaccine_administration_total_doses","QC","2021-07-13",9692838
"vaccine_administration_total_doses","QC","2021-07-14",9795460
"vaccine_administration_total_doses","QC","2021-07-15",9896400
"vaccine_administration_total_doses","QC","2021-07-16",9999088
"vaccine_administration_total_doses","QC","2021-07-17",10072711
"vaccine_administration_total_doses","QC","2021-07-18",10126571
"vaccine_administration_total_doses","QC","2021-07-19",10209257
"vaccine_administration_total_doses","QC","2021-07-20",10309607
"vaccine_administration_total_doses","QC","2021-07-21",10413662
"vaccine_administration_total_doses","QC","2021-07-22",10509238
"vaccine_administration_total_doses","QC","2021-07-23",10605282
"vaccine_administration_total_doses","QC","2021-07-24",10676870
"vaccine_administration_total_doses","QC","2021-07-25",10731379
"vaccine_administration_total_doses","QC","2021-07-26",10806132
"vaccine_administration_total_doses","QC","2021-07-27",10878251
"vaccine_administration_total_doses","QC","2021-07-28",10948868
"vaccine_administration_total_doses","QC","2021-07-29",11016452
"vaccine_administration_total_doses","QC","2021-07-30",11094448
"vaccine_administration_total_doses","QC","2021-07-31",11152946
"vaccine_administration_total_doses","QC","2021-08-01",11191597
"vaccine_administration_total_doses","QC","2021-08-02",11241415
"vaccine_administration_total_doses","QC","2021-08-03",11289289
"vaccine_administration_total_doses","QC","2021-08-04",11335659
"vaccine_administration_total_doses","QC","2021-08-05",11388085
"vaccine_administration_total_doses","QC","2021-08-06",11447330
"vaccine_administration_total_doses","QC","2021-08-07",11494589
"vaccine_administration_total_doses","QC","2021-08-08",11523771
"vaccine_administration_total_doses","QC","2021-08-09",11564994
"vaccine_administration_total_doses","QC","2021-08-10",11601636
"vaccine_administration_total_doses","QC","2021-08-11",11644619
"vaccine_administration_total_doses","QC","2021-08-12",11693132
"vaccine_administration_total_doses","QC","2021-08-13",11752969
"vaccine_administration_total_doses","QC","2021-08-14",11804594
"vaccine_administration_total_doses","QC","2021-08-15",11841076
"vaccine_administration_total_doses","QC","2021-08-16",11884046
"vaccine_administration_total_doses","QC","2021-08-17",11926243
"vaccine_administration_total_doses","QC","2021-08-18",11969480
"vaccine_administration_total_doses","QC","2021-08-19",12010285
"vaccine_administration_total_doses","QC","2021-08-20",12057583
"vaccine_administration_total_doses","QC","2021-08-21",12096389
"vaccine_administration_total_doses","QC","2021-08-22",12123324
"vaccine_administration_total_doses","QC","2021-08-23",12155243
"vaccine_administration_total_doses","QC","2021-08-24",12182483
"vaccine_administration_total_doses","QC","2021-08-25",12214729
"vaccine_administration_total_doses","QC","2021-08-26",12249385
"vaccine_administration_total_doses","QC","2021-08-27",12285991
"vaccine_administration_total_doses","QC","2021-08-28",12317369
"vaccine_administration_total_doses","QC","2021-08-29",12337205
"vaccine_administration_total_doses","QC","2021-08-30",12360109
"vaccine_administration_total_doses","QC","2021-08-31",12385727
"vaccine_administration_total_doses","QC","2021-09-01",12407608
"vaccine_administration_total_doses","QC","2021-09-02",12435757
"vaccine_administration_total_doses","QC","2021-09-03",12464035
"vaccine_administration_total_doses","QC","2021-09-04",12487711
"vaccine_administration_total_doses","QC","2021-09-05",12500695
"vaccine_administration_total_doses","QC","2021-09-06",12510926
"vaccine_administration_total_doses","QC","2021-09-07",12530632
"vaccine_administration_total_doses","QC","2021-09-08",12555384
"vaccine_administration_total_doses","QC","2021-09-09",12581469
"vaccine_administration_total_doses","QC","2021-09-10",12607291
"vaccine_administration_total_doses","QC","2021-09-11",12629988
"vaccine_administration_total_doses","QC","2021-09-12",12643186
"vaccine_administration_total_doses","QC","2021-09-13",12657644
"vaccine_administration_total_doses","QC","2021-09-14",12672887
"vaccine_administration_total_doses","QC","2021-09-15",12692357
"vaccine_administration_total_doses","QC","2021-09-16",12714645
"vaccine_administration_total_doses","QC","2021-09-17",12736565
"vaccine_administration_total_doses","QC","2021-09-18",12755295
"vaccine_administration_total_doses","QC","2021-09-19",12763846
"vaccine_administration_total_doses","QC","2021-09-20",12773741
"vaccine_administration_total_doses","QC","2021-09-21",12784920
"vaccine_administration_total_doses","QC","2021-09-22",12800895
"vaccine_administration_total_doses","QC","2021-09-23",12819345
"vaccine_administration_total_doses","QC","2021-09-24",12837598
"vaccine_administration_total_doses","QC","2021-09-25",12853662
"vaccine_administration_total_doses","QC","2021-09-26",12861139
"vaccine_administration_total_doses","QC","2021-09-27",12868119
"vaccine_administration_total_doses","QC","2021-09-28",12878594
"vaccine_administration_total_doses","QC","2021-09-29",12893003
"vaccine_administration_total_doses","QC","2021-09-30",12910580
"vaccine_administration_total_doses","QC","2021-10-01",12926114
"vaccine_administration_total_doses","QC","2021-10-02",12939875
"vaccine_administration_total_doses","QC","2021-10-03",12946010
"vaccine_administration_total_doses","QC","2021-10-04",12952701
"vaccine_administration_total_doses","QC","2021-10-05",12961867
"vaccine_administration_total_doses","QC","2021-10-06",12974983
"vaccine_administration_total_doses","QC","2021-10-07",12991501
"vaccine_administration_total_doses","QC","2021-10-08",13006946
"vaccine_administration_total_doses","QC","2021-10-09",13019987
"vaccine_administration_total_doses","QC","2021-10-10",13025836
"vaccine_administration_total_doses","QC","2021-10-11",13030463
"vaccine_administration_total_doses","QC","2021-10-12",13040043
"vaccine_administration_total_doses","QC","2021-10-13",13052191
"vaccine_administration_total_doses","QC","2021-10-14",13065454
"vaccine_administration_total_doses","QC","2021-10-15",13079652
"vaccine_administration_total_doses","QC","2021-10-16",13092140
"vaccine_administration_total_doses","QC","2021-10-17",13097314
"vaccine_administration_total_doses","QC","2021-10-18",13103995
"vaccine_administration_total_doses","QC","2021-10-19",13113797
"vaccine_administration_total_doses","QC","2021-10-20",13127296
"vaccine_administration_total_doses","QC","2021-10-21",13142361
"vaccine_administration_total_doses","QC","2021-10-22",13155952
"vaccine_administration_total_doses","QC","2021-10-23",13166152
"vaccine_administration_total_doses","QC","2021-10-24",13170432
"vaccine_administration_total_doses","QC","2021-10-25",13179685
"vaccine_administration_total_doses","QC","2021-10-26",13190894
"vaccine_administration_total_doses","QC","2021-10-27",13205120
"vaccine_administration_total_doses","QC","2021-10-28",13218714
"vaccine_administration_total_doses","QC","2021-10-29",13232092
"vaccine_administration_total_doses","QC","2021-10-30",13241039
"vaccine_administration_total_doses","QC","2021-10-31",13244319
"vaccine_administration_total_doses","QC","2021-11-01",13255302
"vaccine_administration_total_doses","QC","2021-11-02",13267372
"vaccine_administration_total_doses","QC","2021-11-03",13281478
"vaccine_administration_total_doses","QC","2021-11-04",13297348
"vaccine_administration_total_doses","QC","2021-11-05",13312129
"vaccine_administration_total_doses","QC","2021-11-06",13320171
"vaccine_administration_total_doses","QC","2021-11-07",13324540
"vaccine_administration_total_doses","QC","2021-11-08",13334866
"vaccine_administration_total_doses","QC","2021-11-09",13346185
"vaccine_administration_total_doses","QC","2021-11-10",13360507
"vaccine_administration_total_doses","QC","2021-11-11",13375428
"vaccine_administration_total_doses","QC","2021-11-12",13389057
"vaccine_administration_total_doses","QC","2021-11-13",13397252
"vaccine_administration_total_doses","QC","2021-11-14",13402022
"vaccine_administration_total_doses","QC","2021-11-15",13411938
"vaccine_administration_total_doses","QC","2021-11-16",13421159
"vaccine_administration_total_doses","QC","2021-11-17",13432666
"vaccine_administration_total_doses","QC","2021-11-18",13444734
"vaccine_administration_total_doses","QC","2021-11-19",13454929
"vaccine_administration_total_doses","QC","2021-11-20",13462052
"vaccine_administration_total_doses","QC","2021-11-21",13465675
"vaccine_administration_total_doses","QC","2021-11-22",13471604
"vaccine_administration_total_doses","QC","2021-11-23",13478457
"vaccine_administration_total_doses","QC","2021-11-24",13495040
"vaccine_administration_total_doses","QC","2021-11-25",13514960
"vaccine_administration_total_doses","QC","2021-11-26",13539354
"vaccine_administration_total_doses","QC","2021-11-27",13565701
"vaccine_administration_total_doses","QC","2021-11-28",13588154
"vaccine_administration_total_doses","QC","2021-11-29",13609287
"vaccine_administration_total_doses","QC","2021-11-30",13633419
"vaccine_administration_total_doses","QC","2021-12-01",13661683
"vaccine_administration_total_doses","QC","2021-12-02",13691196
"vaccine_administration_total_doses","QC","2021-12-03",13723379
"vaccine_administration_total_doses","QC","2021-12-04",13752404
"vaccine_administration_total_doses","QC","2021-12-05",13772771
"vaccine_administration_total_doses","QC","2021-12-06",13794770
"vaccine_administration_total_doses","QC","2021-12-07",13824418
"vaccine_administration_total_doses","QC","2021-12-08",13859924
"vaccine_administration_total_doses","QC","2021-12-09",13896869
"vaccine_administration_total_doses","QC","2021-12-10",13939410
"vaccine_administration_total_doses","QC","2021-12-11",13970466
"vaccine_administration_total_doses","QC","2021-12-12",13995362
"vaccine_administration_total_doses","QC","2021-12-13",14031814
"vaccine_administration_total_doses","QC","2021-12-14",14081140
"vaccine_administration_total_doses","QC","2021-12-15",14136182
"vaccine_administration_total_doses","QC","2021-12-16",14195253
"vaccine_administration_total_doses","QC","2021-12-17",14263656
"vaccine_administration_total_doses","QC","2021-12-18",14314637
"vaccine_administration_total_doses","QC","2021-12-19",14362864
"vaccine_administration_total_doses","QC","2021-12-20",14442506
"vaccine_administration_total_doses","QC","2021-12-21",14534053
"vaccine_administration_total_doses","QC","2021-12-22",14632227
"vaccine_administration_total_doses","QC","2021-12-23",14716112
"vaccine_administration_total_doses","QC","2021-12-24",14740120
"vaccine_administration_total_doses","QC","2021-12-25",14740209
"vaccine_administration_total_doses","QC","2021-12-26",14757233
"vaccine_administration_total_doses","QC","2021-12-27",14821676
"vaccine_administration_total_doses","QC","2021-12-28",14909942
"vaccine_administration_total_doses","QC","2021-12-29",15004325
"vaccine_administration_total_doses","QC","2021-12-30",15090420
"vaccine_administration_total_doses","QC","2021-12-31",15121088
"vaccine_administration_total_doses","QC","2022-01-01",15121311
"vaccine_administration_total_doses","QC","2022-01-02",15137663
"vaccine_administration_total_doses","QC","2022-01-03",15208816
"vaccine_administration_total_doses","QC","2022-01-04",15305599
"vaccine_administration_total_doses","QC","2022-01-05",15405705
"vaccine_administration_total_doses","QC","2022-01-06",15510216
"vaccine_administration_total_doses","QC","2022-01-07",15616042
"vaccine_administration_total_doses","QC","2022-01-08",15693242
"vaccine_administration_total_doses","QC","2022-01-09",15760466
"vaccine_administration_total_doses","QC","2022-01-10",15863381
"vaccine_administration_total_doses","QC","2022-01-11",15976845
"vaccine_administration_total_doses","QC","2022-01-12",16096435
"vaccine_administration_total_doses","QC","2022-01-13",16214498
"vaccine_administration_total_doses","QC","2022-01-14",16332777
"vaccine_administration_total_doses","QC","2022-01-15",16420654
"vaccine_administration_total_doses","QC","2022-01-16",16500864
"vaccine_administration_total_doses","QC","2022-01-17",16591953
"vaccine_administration_total_doses","QC","2022-01-18",16706982
"vaccine_administration_total_doses","QC","2022-01-19",16815778
"vaccine_administration_total_doses","QC","2022-01-20",16927272
"vaccine_administration_total_doses","QC","2022-01-21",17033027
"vaccine_administration_total_doses","QC","2022-01-22",17111835
"vaccine_administration_total_doses","QC","2022-01-23",17175703
"vaccine_administration_total_doses","QC","2022-01-24",17260008
"vaccine_administration_total_doses","QC","2022-01-25",17342430
"vaccine_administration_total_doses","QC","2022-01-26",17423138
"vaccine_administration_total_doses","QC","2022-01-27",17500855
"vaccine_administration_total_doses","QC","2022-01-28",17582426
"vaccine_administration_total_doses","QC","2022-01-29",17641465
"vaccine_administration_total_doses","QC","2022-01-30",17683921
"vaccine_administration_total_doses","QC","2022-01-31",17736955
"vaccine_administration_total_doses","QC","2022-02-01",17786892
"vaccine_administration_total_doses","QC","2022-02-02",17835920
"vaccine_administration_total_doses","QC","2022-02-03",17881076
"vaccine_administration_total_doses","QC","2022-02-04",17928494
"vaccine_administration_total_doses","QC","2022-02-05",17966364
"vaccine_administration_total_doses","QC","2022-02-06",17988271
"vaccine_administration_total_doses","QC","2022-02-07",18021397
"vaccine_administration_total_doses","QC","2022-02-08",18056931
"vaccine_administration_total_doses","QC","2022-02-09",18089323
"vaccine_administration_total_doses","QC","2022-02-10",18120623
"vaccine_administration_total_doses","QC","2022-02-11",18155236
"vaccine_administration_total_doses","QC","2022-02-12",18180731
"vaccine_administration_total_doses","QC","2022-02-13",18192999
"vaccine_administration_total_doses","QC","2022-02-14",18212880
"vaccine_administration_total_doses","QC","2022-02-15",18233891
"vaccine_administration_total_doses","QC","2022-02-16",18255966
"vaccine_administration_total_doses","QC","2022-02-17",18273673
"vaccine_administration_total_doses","QC","2022-02-18",18291401
"vaccine_administration_total_doses","QC","2022-02-19",18310583
"vaccine_administration_total_doses","QC","2022-02-20",18322129
"vaccine_administration_total_doses","QC","2022-02-21",18337417
"vaccine_administration_total_doses","QC","2022-02-22",18350419
"vaccine_administration_total_doses","QC","2022-02-23",18363138
"vaccine_administration_total_doses","QC","2022-02-24",18378391
"vaccine_administration_total_doses","QC","2022-02-25",18394045
"vaccine_administration_total_doses","QC","2022-02-26",18409891
"vaccine_administration_total_doses","QC","2022-02-27",18418299
"vaccine_administration_total_doses","QC","2022-02-28",18429430
"vaccine_administration_total_doses","QC","2022-03-01",18436572
"vaccine_administration_total_doses","QC","2022-03-02",18443956
"vaccine_administration_total_doses","QC","2022-03-03",18452634
"vaccine_administration_total_doses","QC","2022-03-04",18461603
"vaccine_administration_total_doses","QC","2022-03-05",18471981
"vaccine_administration_total_doses","QC","2022-03-06",18476893
"vaccine_administration_total_doses","QC","2022-03-07",18481622
"vaccine_administration_total_doses","QC","2022-03-08",18486644
"vaccine_administration_total_doses","QC","2022-03-09",18493376
"vaccine_administration_total_doses","QC","2022-03-10",18501519
"vaccine_administration_total_doses","QC","2022-03-11",18510334
"vaccine_administration_total_doses","QC","2022-03-12",18520441
"vaccine_administration_total_doses","QC","2022-03-13",18524684
"vaccine_administration_total_doses","QC","2022-03-14",18528449
"vaccine_administration_total_doses","QC","2022-03-15",18533010
"vaccine_administration_total_doses","QC","2022-03-16",18539050
"vaccine_administration_total_doses","QC","2022-03-17",18545785
"vaccine_administration_total_doses","QC","2022-03-18",18552878
"vaccine_administration_total_doses","QC","2022-03-19",18563539
"vaccine_administration_total_doses","QC","2022-03-20",18567428
"vaccine_administration_total_doses","QC","2022-03-21",18571313
"vaccine_administration_total_doses","QC","2022-03-22",18574934
"vaccine_administration_total_doses","QC","2022-03-23",18580681
"vaccine_administration_total_doses","QC","2022-03-24",18588935
"vaccine_administration_total_doses","QC","2022-03-25",18597917
"vaccine_administration_total_doses","QC","2022-03-26",18610558
"vaccine_administration_total_doses","QC","2022-03-27",18615478
"vaccine_administration_total_doses","QC","2022-03-28",18619887
"vaccine_administration_total_doses","QC","2022-03-29",18629334
"vaccine_administration_total_doses","QC","2022-03-30",18646862
"vaccine_administration_total_doses","QC","2022-03-31",18668671
"vaccine_administration_total_doses","QC","2022-04-01",18687165
"vaccine_administration_total_doses","QC","2022-04-02",18707581
"vaccine_administration_total_doses","QC","2022-04-03",18716278
"vaccine_administration_total_doses","QC","2022-04-04",18729915
"vaccine_administration_total_doses","QC","2022-04-05",18750230
"vaccine_administration_total_doses","QC","2022-04-06",18783231
"vaccine_administration_total_doses","QC","2022-04-07",18819553
"vaccine_administration_total_doses","QC","2022-04-08",18853025
"vaccine_administration_total_doses","QC","2022-04-09",18884777
"vaccine_administration_total_doses","QC","2022-04-10",18898488
"vaccine_administration_total_doses","QC","2022-04-11",18925171
"vaccine_administration_total_doses","QC","2022-04-12",18965729
"vaccine_administration_total_doses","QC","2022-04-13",19013137
"vaccine_administration_total_doses","QC","2022-04-14",19060674
"vaccine_administration_total_doses","QC","2022-04-15",19094599
"vaccine_administration_total_doses","QC","2022-04-16",19122918
"vaccine_administration_total_doses","QC","2022-04-17",19124144
"vaccine_administration_total_doses","QC","2022-04-18",19138304
"vaccine_administration_total_doses","QC","2022-04-19",19172930
"vaccine_administration_total_doses","QC","2022-04-20",19217910
"vaccine_administration_total_doses","QC","2022-04-21",19260443
"vaccine_administration_total_doses","QC","2022-04-22",19299363
"vaccine_administration_total_doses","QC","2022-04-23",19328715
"vaccine_administration_total_doses","QC","2022-04-24",19342049
"vaccine_administration_total_doses","QC","2022-04-25",19365467
"vaccine_administration_total_doses","QC","2022-04-26",19396486
"vaccine_administration_total_doses","QC","2022-04-27",19430304
"vaccine_administration_total_doses","QC","2022-04-28",19464405
"vaccine_administration_total_doses","QC","2022-04-29",19495395
