name,region,date,value
hospitalizations,NB,2021-12-29,43
hospitalizations,NB,2021-12-30,40
hospitalizations,NB,2021-12-31,45
hospitalizations,NB,2022-01-01,45
hospitalizations,NB,2022-01-02,45
hospitalizations,NB,2022-01-03,51
hospitalizations,NB,2022-01-04,56
hospitalizations,NB,2022-01-05,59
hospitalizations,NB,2022-01-06,63
hospitalizations,NB,2022-01-07,69
hospitalizations,NB,2022-01-08,80
hospitalizations,NB,2022-01-09,79
hospitalizations,NB,2022-01-10,86
hospitalizations,NB,2022-01-11,88
hospitalizations,NB,2022-01-12,94
hospitalizations,NB,2022-01-13,104
hospitalizations,NB,2022-01-14,103
hospitalizations,NB,2022-01-15,113
hospitalizations,NB,2022-01-16,115
hospitalizations,NB,2022-01-17,113
hospitalizations,NB,2022-01-18,113
hospitalizations,NB,2022-01-19,123
hospitalizations,NB,2022-01-20,124
hospitalizations,NB,2022-01-21,125
hospitalizations,NB,2022-01-22,125
hospitalizations,NB,2022-01-23,126
hospitalizations,NB,2022-01-24,131
hospitalizations,NB,2022-01-25,138
hospitalizations,NB,2022-01-26,137
hospitalizations,NB,2022-01-27,141
hospitalizations,NB,2022-01-28,135
hospitalizations,NB,2022-01-29,159
hospitalizations,NB,2022-01-30,164
hospitalizations,NB,2022-01-31,152
hospitalizations,NB,2022-02-01,162
hospitalizations,NB,2022-02-02,165
hospitalizations,NB,2022-02-03,165
hospitalizations,NB,2022-02-04,163
hospitalizations,NB,2022-02-05,162
hospitalizations,NB,2022-02-06,159
hospitalizations,NB,2022-02-07,151
hospitalizations,NB,2022-02-08,151
hospitalizations,NB,2022-02-09,139
hospitalizations,NB,2022-02-10,140
hospitalizations,NB,2022-02-11,135
hospitalizations,NB,2022-02-12,122
hospitalizations,NB,2022-02-13,116
hospitalizations,NB,2022-02-14,112
hospitalizations,NB,2022-02-15,101
hospitalizations,NB,2022-02-16,89
hospitalizations,NB,2022-02-17,79
hospitalizations,NB,2022-02-18,78
hospitalizations,NB,2022-02-19,78
hospitalizations,NB,2022-02-20,78
hospitalizations,NB,2022-02-21,78
hospitalizations,NB,2022-02-22,78
hospitalizations,NB,2022-02-23,74
hospitalizations,NB,2022-02-24,77
hospitalizations,NB,2022-02-25,72
hospitalizations,NB,2022-02-26,72
hospitalizations,NB,2022-02-27,72
hospitalizations,NB,2022-02-28,89
hospitalizations,NB,2022-03-01,86
hospitalizations,NB,2022-03-02,89
hospitalizations,NB,2022-03-03,88
hospitalizations,NB,2022-03-04,92
hospitalizations,NB,2022-03-05,92
hospitalizations,NB,2022-03-06,92
hospitalizations,NB,2022-03-07,100
hospitalizations,NB,2022-03-08,99
hospitalizations,NB,2022-03-09,98
hospitalizations,NB,2022-03-10,101
hospitalizations,NB,2022-03-11,103
hospitalizations,NB,2022-03-12,103
hospitalizations,NB,2022-03-13,103
hospitalizations,NB,2022-03-14,103
hospitalizations,NB,2022-03-15,99
hospitalizations,NB,2022-03-16,99
hospitalizations,NB,2022-03-17,99
hospitalizations,NB,2022-03-18,99
hospitalizations,NB,2022-03-19,99
hospitalizations,NB,2022-03-20,99
hospitalizations,NB,2022-03-21,99
hospitalizations,NB,2022-03-22,129
hospitalizations,NB,2022-03-23,129
hospitalizations,NB,2022-03-24,129
hospitalizations,NB,2022-03-25,129
hospitalizations,NB,2022-03-26,129
hospitalizations,NB,2022-03-27,129
hospitalizations,NB,2022-03-28,129
hospitalizations,NB,2022-03-29,142
