"name","region","sub_region_1","date_current","value_current","date_previous","value_previous","date_diff","value_diff"
"deaths","ON",3570,"2023-04-22",1227,"2023-04-15",1223,7,4
"deaths","ON",3575,"2023-04-22",210,"2023-04-15",209,7,1
"deaths","ON",3595,"2023-04-22",4755,"2023-04-15",4748,7,7
"deaths","PE",1100,"2023-04-15",96,"2023-04-08",95,7,1
"deaths","QC",2401,"2023-04-26",283,"2023-04-19",281,7,2
"deaths","QC",2402,"2023-04-26",522,"2023-04-19",522,7,0
"deaths","QC",2403,"2023-04-26",1817,"2023-04-19",1812,7,5
"deaths","QC",2404,"2023-04-26",1193,"2023-04-19",1192,7,1
"deaths","QC",2405,"2023-04-26",857,"2023-04-19",852,7,5
"deaths","QC",2406,"2023-04-26",5801,"2023-04-19",5793,7,8
"deaths","QC",2407,"2023-04-26",475,"2023-04-19",472,7,3
"deaths","QC",2408,"2023-04-26",169,"2023-04-19",168,7,1
"deaths","QC",2409,"2023-04-26",110,"2023-04-19",110,7,0
"deaths","QC",2410,"2023-04-26",11,"2023-04-19",10,7,1
"deaths","QC",2411,"2023-04-26",136,"2023-04-19",135,7,1
"deaths","QC",2412,"2023-04-26",826,"2023-04-19",824,7,2
"deaths","QC",2413,"2023-04-26",1156,"2023-04-19",1152,7,4
"deaths","QC",2414,"2023-04-26",838,"2023-04-19",834,7,4
"deaths","QC",2415,"2023-04-26",922,"2023-04-19",916,7,6
"deaths","QC",2416,"2023-04-26",2614,"2023-04-19",2595,7,19
"deaths","QC",2417,"2023-04-26",10,"2023-04-19",10,7,0
"deaths","QC",2418,"2023-04-26",17,"2023-04-19",17,7,0
"deaths","QC",9999,"2023-04-26",8,"2023-04-19",31,7,-23
"deaths","SK",4711,"2023-04-22",58,"2023-04-08",58,14,0
"deaths","SK",4712,"2023-04-22",6,"2023-04-08",6,14,0
"deaths","SK",4713,"2023-04-22",28,"2023-04-08",28,14,0
"deaths","SK",4721,"2023-04-22",156,"2023-04-08",156,14,0
"deaths","SK",4722,"2023-04-22",147,"2023-04-08",147,14,0
"deaths","SK",4723,"2023-04-22",54,"2023-04-08",54,14,0
"deaths","SK",4731,"2023-04-22",29,"2023-04-08",29,14,0
"deaths","SK",4732,"2023-04-22",140,"2023-04-08",140,14,0
"deaths","SK",4741,"2023-04-22",277,"2023-04-08",277,14,0
"deaths","SK",4751,"2023-04-22",293,"2023-04-08",293,14,0
"deaths","SK",4761,"2023-04-22",50,"2023-04-08",50,14,0
"deaths","SK",4762,"2023-04-22",66,"2023-04-08",66,14,0
"deaths","SK",4763,"2023-04-22",122,"2023-04-08",122,14,0
"deaths","SK",9999,"2023-04-22",442,"2023-04-08",433,14,9
"deaths","YT",6001,"2022-11-05",32,"2022-10-29",32,7,0
