"date","source","date_start","date_end","region","sub_region_1","cumulative_cases","cases","cumulative_deaths","deaths","cumulative_recovered","active_cases","active_hospitalizations","active_icu"
"2022-04-26","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/April17toApril23-2022.pdf","2022-04-17","2022-04-23","NB","Zone 6",5397,204,42,,,,,
"2022-04-26","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/April17toApril23-2022.pdf","2022-04-17","2022-04-23","NB","Zone 7",3635,153,28,,,,,
"2022-05-03","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/April24toApril30-2022.pdf","2022-04-24","2022-04-30","NB",,62148,1392,399,15,59468,2281,81,10
"2022-05-03","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/April24toApril30-2022.pdf","2022-04-24","2022-04-30","NB","Zone 1",19771,436,109,,,,,
"2022-05-03","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/April24toApril30-2022.pdf","2022-04-24","2022-04-30","NB","Zone 2",13936,280,66,,,,,
"2022-05-03","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/April24toApril30-2022.pdf","2022-04-24","2022-04-30","NB","Zone 3",11219,265,61,,,,,
"2022-05-03","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/April24toApril30-2022.pdf","2022-04-24","2022-04-30","NB","Zone 4",5315,114,64,,,,,
"2022-05-03","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/April24toApril30-2022.pdf","2022-04-24","2022-04-30","NB","Zone 5",2615,37,28,,,,,
"2022-05-03","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/April24toApril30-2022.pdf","2022-04-24","2022-04-30","NB","Zone 6",5569,172,43,,,,,
"2022-05-03","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/April24toApril30-2022.pdf","2022-04-24","2022-04-30","NB","Zone 7",3723,88,28,,,,,
"2022-05-11","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/may1tomay7-2022.pdf","2022-05-01","2022-05-07","NB",,63486,1338,406,7,61197,1883,47,6
"2022-05-11","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/may1tomay7-2022.pdf","2022-05-01","2022-05-07","NB","Zone 1",20191,420,109,,,,,
"2022-05-11","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/may1tomay7-2022.pdf","2022-05-01","2022-05-07","NB","Zone 2",14189,253,68,,,,,
"2022-05-11","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/may1tomay7-2022.pdf","2022-05-01","2022-05-07","NB","Zone 3",11557,338,62,,,,,
"2022-05-11","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/may1tomay7-2022.pdf","2022-05-01","2022-05-07","NB","Zone 4",5422,107,64,,,,,
"2022-05-11","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/may1tomay7-2022.pdf","2022-05-01","2022-05-07","NB","Zone 5",2651,36,29,,,,,
"2022-05-11","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/may1tomay7-2022.pdf","2022-05-01","2022-05-07","NB","Zone 6",5686,117,45,,,,,
"2022-05-11","https://www2.gnb.ca/content/dam/gnb/Departments/eco-bce/Promo/covid-19/report-rapport/may1tomay7-2022.pdf","2022-05-01","2022-05-07","NB","Zone 7",3790,67,29,,,,,
